Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    LBRACE          shift and go to state 18
    IF              shift and go to state 47
    WHILE           shift and go to state 28
    FOR             shift and go to state 39
    DO              shift and go to state 24
    RETURN          shift and go to state 26
    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    expression_instruction         shift and go to state 37
    constant                       shift and go to state 35
    iteration_instruction          shift and go to state 32
    unary_expression               shift and go to state 27
    compound_instruction           shift and go to state 48
    instruction                    shift and go to state 136
    postfix_expression             shift and go to state 34
    additive_expression            shift and go to state 31
    primary_expression             shift and go to state 43
    select_instruction             shift and go to state 50
    jump_instruction               shift and go to state 36
    expression                     shift and go to state 51
    multiplicative_expression      shift and go to state 40

state 134

    (39) iteration_instruction -> DO instruction WHILE LPAREN condition RPAREN SEMI .

    RBRACE          reduce using rule 39 (iteration_instruction -> DO instruction WHILE LPAREN condition RPAREN SEMI .)
    LBRACE          reduce using rule 39 (iteration_instruction -> DO instruction WHILE LPAREN condition RPAREN SEMI .)
    IF              reduce using rule 39 (iteration_instruction -> DO instruction WHILE LPAREN condition RPAREN SEMI .)
    WHILE           reduce using rule 39 (iteration_instruction -> DO instruction WHILE LPAREN condition RPAREN SEMI .)
    FOR             reduce using rule 39 (iteration_instruction -> DO instruction WHILE LPAREN condition RPAREN SEMI .)
    DO              reduce using rule 39 (iteration_instruction -> DO instruction WHILE LPAREN condition RPAREN SEMI .)
    RETURN          reduce using rule 39 (iteration_instruction -> DO instruction WHILE LPAREN condition RPAREN SEMI .)
    MINUS           reduce using rule 39 (iteration_instruction -> DO instruction WHILE LPAREN condition RPAREN SEMI .)
    ID              reduce using rule 39 (iteration_instruction -> DO instruction WHILE LPAREN condition RPAREN SEMI .)
    SCONST          reduce using rule 39 (iteration_instruction -> DO instruction WHILE LPAREN condition RPAREN SEMI .)
    LPAREN          reduce using rule 39 (iteration_instruction -> DO instruction WHILE LPAREN condition RPAREN SEMI .)
    ICONST          reduce using rule 39 (iteration_instruction -> DO instruction WHILE LPAREN condition RPAREN SEMI .)
    FCONST          reduce using rule 39 (iteration_instruction -> DO instruction WHILE LPAREN condition RPAREN SEMI .)
    ELSE            reduce using rule 39 (iteration_instruction -> DO instruction WHILE LPAREN condition RPAREN SEMI .)


state 135

    (38) iteration_instruction -> FOR LPAREN expression SEMI condition SEMI expression . RPAREN instruction
    (43) expression -> expression . LSHIFT additive_expression
    (44) expression -> expression . RSHIFT additive_expression

    RPAREN          shift and go to state 137
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 85


state 136

    (36) select_instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .

    RBRACE          reduce using rule 36 (select_instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)
    LBRACE          reduce using rule 36 (select_instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)
    IF              reduce using rule 36 (select_instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)
    WHILE           reduce using rule 36 (select_instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)
    FOR             reduce using rule 36 (select_instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)
    DO              reduce using rule 36 (select_instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)
    RETURN          reduce using rule 36 (select_instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)
    MINUS           reduce using rule 36 (select_instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)
    ID              reduce using rule 36 (select_instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)
    SCONST          reduce using rule 36 (select_instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)
    LPAREN          reduce using rule 36 (select_instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)
    ICONST          reduce using rule 36 (select_instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)
    FCONST          reduce using rule 36 (select_instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)
    ELSE            reduce using rule 36 (select_instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)


state 137

    (38) iteration_instruction -> FOR LPAREN expression SEMI condition SEMI expression RPAREN . instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . compound_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . iteration_instruction
    (27) instruction -> . jump_instruction
    (28) expression_instruction -> . expression SEMI
    (29) compound_instruction -> . LBRACE declaration_list instruction_list RBRACE
    (30) compound_instruction -> . LBRACE instruction_list RBRACE
    (31) compound_instruction -> . LBRACE declaration_list RBRACE
    (32) compound_instruction -> . LBRACE RBRACE
    (35) select_instruction -> . IF LPAREN condition RPAREN instruction
    (36) select_instruction -> . IF LPAREN condition RPAREN instruction ELSE instruction
    (37) iteration_instruction -> . WHILE LPAREN condition RPAREN instruction
    (38) iteration_instruction -> . FOR LPAREN expression SEMI condition SEMI expression RPAREN instruction
    (39) iteration_instruction -> . DO instruction WHILE LPAREN condition RPAREN SEMI
    (40) jump_instruction -> . RETURN expression SEMI
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
